1305,ダイワ上場投信－トピックス,国内株ETF,TOPIX,大和証券投資信託委託,"17,470","49,525.60",0.12%,（税込）,1.99%,-0.03%,あり
1306,ＴＯＰＩＸ連動型上場投資信託,国内株ETF,TOPIX,野村アセットマネジメント,"17,240","105,878",0.12%,（税込）,1.93%,-0.09%,あり
1308,上場インデックスファンドＴＯＰＩＸ,国内株ETF,TOPIX,日興アセットマネジメント,"170,600","47,131.70",0.10%,（税込）,1.96%,-0.07%,あり
1309,NEXT FUNDS ChinaAMC・中国株式・上証50連動型上場投信,外国株ETF,上証50指数（円換算）,野村アセットマネジメント,"31,650",42.1,0.33%,（税込）,0.00%,-7.62%,
1310,ダイワ上場投信－トピックス・コア３０,国内株ETF,TOPIX Core30,大和証券投資信託委託,"7,400",8.4,0.24%,（税込）,2.59%,-1.73%,あり
1311,ＴＯＰＩＸ　Ｃｏｒｅ　３０　連動型上場投資信託,国内株ETF,TOPIX Core30,野村アセットマネジメント,"7,560",18.4,0.24%,（税込）,3.54%,-0.30%,あり
1312,ラッセル野村小型コア・インデックス連動型上場投資信託,国内株ETF,Russell/Nomura Small Cap Coreインデックス,野村アセットマネジメント,"19,940",22.1,0.55%,（税込）,1.47%,-0.37%,あり
1313,サムスンＫＯＤＥＸ２００証券上場指数投資信託［株式］,外国株ETF,ＫＯＳＰＩ200（韓国200種株価指数）,サムスン資産運用,"26,010","5,567.80",0.15%,-,-,,
1319,日経３００株価指数連動型上場投資信託,国内株ETF,日経300,野村アセットマネジメント,"322,000",95,0.57%,（税込）,2.08%,-4.34%,あり
1320,ダイワ上場投信－日経２２５,国内株ETF,日経平均株価,大和証券投資信託委託,"23,470","28,744.70",0.18%,（税込）,1.78%,-0.04%,あり
1321,日経２２５連動型上場投資信託,国内株ETF,日経平均株価,野村アセットマネジメント,"23,520","61,912.50",0.24%,（税込）,1.73%,0%,あり
1322,上場インデックスファンド中国Ａ株（パンダ）E Fund CSI300,外国株ETF,CSI300,日興アセットマネジメント,"56,900",20.5,0.53%,（税込）,0.00%,0.16%,
1323,ＮＥＸＴ　ＦＵＮＤＳ　南アフリカ株式指数・ＦＴＳＥ／ＪＳＥ　Ａｆｒｉｃａ　Ｔｏｐ４０連動型上場投信,外国株ETF,FTSE/JSE Africa Top40指数（円換算）,野村アセットマネジメント,"36,900",3.9,1.05%,（税込）,0.00%,-3.84%,
1324,ＮＥＸＴ　ＦＵＮＤＳ　ロシア株式指数・ＲＴＳ連動型上場投信,外国株ETF,RTS指数（円換算）,野村アセットマネジメント,"14,100",15.7,1.05%,（税込）,4.95%,-6.72%,
1325,ＮＥＸＴ　ＦＵＮＤＳ　ブラジル株式指数・ボベスパ連動型上場投信,外国株ETF,ボベスパ指数,野村アセットマネジメント,"20,700",32.5,1.05%,（税込）,0.00%,-7.89%,
1326,ＳＰＤＲゴールド・シェア,商品ETF,金地金価格（LBMA金価格）,ワールド・ゴールド・トラスト・サービシズ・エルエルシー,"15,360","48,409.40",0.40%,-,-,,
1327,Ｓ＆Ｐ ＧＳＣＩ商品指数Ⓡエネルギー＆メタル・キャップド・コンポーネント35/20・ＴＨＥＡＭ・イージーＵＣＩＴＳ・ＥＴＦクラスＡ米ドル建受益証券,商品ETF,Ｓ＆Ｐ ＧＳＣＩ商品指数Ⓡエネルギー＆メタル・キャップド・コンポーネント35/20 トータル・リターン指数,BNPパリバ・アセットマネジメント・ルクセンブルク,"3,140",-,0.30%,-,-,,
1328,金価格連動型上場投資信託,商品ETF,１グラム当たりの円表示の金価格（ロンドンにおけるロンドン渡し金価格（１トロイオンス当たりの米ドル建ての金価格）に円換算為替レートを乗じて得た額を、１グラム当たりの価格に換算して算出）,野村アセットマネジメント,"41,400",47.3,0.55%,（税込）,0.00%,-4.14%,
1329,iシェアーズ・コア　日経225 ETF,国内株ETF,日経平均株価,ブラックロック・ジャパン,"23,590","7,007.90",0.12%,（税込）,1.75%,-0.02%,あり
1330,上場インデックスファンド２２５,国内株ETF,日経平均株価,日興アセットマネジメント,"235,800","30,254.30",0.25%,（税込）,1.75%,-0.02%,あり
1343,ＮＥＸＴ　ＦＵＮＤＳ　東証ＲＥＩＴ指数連動型上場投信,不動産ETF,東証REIT指数,野村アセットマネジメント,"24,220","3,779.40",0.35%,（税込）,2.83%,0.17%,あり
1344,ＭＡＸＩＳ　トピックス・コア３０上場投信,国内株ETF,TOPIX Core30,三菱UFJ国際投信,"7,030",6.8,0.21%,（税込）,2.54%,-4.23%,あり
1345,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型,不動産ETF,東証REIT指数,日興アセットマネジメント,"228,200","2,652.60",0.33%,（税込）,2.98%,0.08%,あり
1346,ＭＡＸＩＳ　日経２２５上場投信,国内株ETF,日経平均株価,三菱UFJ国際投信,"23,620","14,200",0.19%,（税込）,1.77%,0.03%,あり
1348,ＭＡＸＩＳ　トピックス上場投信,国内株ETF,TOPIX,三菱UFJ国際投信,"17,260","13,721.70",0.09%,（税込）,2.03%,-0.03%,あり
1349,ＡＢＦ汎アジア債券インデックス・ファンド,外国債券ETF,Markit iBoxx　ABF 汎アジア指数,ステート・ストリート・グローバル・アドバイザーズ・シンガポール・リミテッド,"12,710","3,993.40",0.18%,-,-,,
1356,ＴＯＰＩＸベア２倍上場投信,インバースETF,TOPIXダブルインバース（-2倍）指数,シンプレクス・アセット・マネジメント,"21,400",93.6,0.83%,（税込）,0.00%,0%,
