Date,Open,High,Low,Close,Adj Close,Volume
2000-01-04,809.0,815.0,795.0,812.0,812.0,566000
2000-01-05,797.0,802.0,790.0,798.0,798.0,1604000
2000-01-06,795.0,801.0,784.0,784.0,784.0,2082000
2000-01-07,780.0,790.0,760.0,789.0,789.0,1822000
2000-01-11,785.0,791.0,770.0,779.0,779.0,2322000
2000-01-12,771.0,789.0,770.0,774.0,774.0,1656000
2000-01-13,780.0,788.0,772.0,777.0,777.0,2100000
2000-01-14,790.0,814.0,788.0,810.0,810.0,3122000
2000-01-17,860.0,880.0,850.0,875.0,875.0,7490000
2000-01-18,880.0,888.0,866.0,877.0,877.0,5480000
2000-01-19,875.0,876.0,860.0,860.0,860.0,3183000
2000-01-20,860.0,865.0,830.0,853.0,853.0,2635000
2000-01-21,860.0,892.0,854.0,875.0,875.0,4129000
2000-01-24,871.0,874.0,858.0,862.0,862.0,1656000
2000-01-25,862.0,868.0,852.0,855.0,855.0,1303000
2000-01-26,845.0,850.0,833.0,839.0,839.0,1509000
2000-01-27,845.0,849.0,825.0,836.0,836.0,1754000
2000-01-28,837.0,865.0,826.0,837.0,837.0,1388000
2000-01-31,820.0,856.0,820.0,856.0,856.0,2016000
2000-02-01,837.0,867.0,832.0,860.0,860.0,2501000
2000-02-02,862.0,884.0,862.0,870.0,870.0,2946000
2000-02-03,870.0,890.0,866.0,883.0,883.0,2552000
2000-02-04,880.0,889.0,870.0,870.0,870.0,2928000
2000-02-07,880.0,895.0,875.0,895.0,895.0,2987000
2000-02-08,895.0,898.0,887.0,890.0,890.0,3047000
2000-02-09,900.0,920.0,887.0,910.0,910.0,3540000
2000-02-10,900.0,910.0,893.0,900.0,900.0,3439000
2000-02-14,900.0,909.0,894.0,900.0,900.0,1898000
2000-02-15,899.0,900.0,870.0,870.0,870.0,2670000
2000-02-16,880.0,892.0,871.0,871.0,871.0,2295000
2000-02-17,877.0,920.0,868.0,920.0,920.0,3879000
2000-02-18,919.0,919.0,879.0,909.0,909.0,2923000
2000-02-21,902.0,908.0,896.0,900.0,900.0,1565000
2000-02-22,896.0,900.0,890.0,897.0,897.0,1788000
2000-02-23,900.0,910.0,900.0,910.0,910.0,2724000
2000-02-24,891.0,900.0,877.0,887.0,887.0,1702000
2000-02-25,878.0,910.0,871.0,910.0,910.0,2786000
2000-02-28,887.0,889.0,848.0,848.0,848.0,1644000
2000-02-29,825.0,862.0,808.0,811.0,811.0,5539000
2000-03-01,816.0,841.0,812.0,841.0,841.0,2735000
2000-03-02,830.0,831.0,813.0,815.0,815.0,2685000
2000-03-03,816.0,840.0,785.0,834.0,834.0,4175000
2000-03-06,850.0,878.0,842.0,870.0,870.0,2789000
2000-03-07,870.0,888.0,835.0,888.0,888.0,2878000
